!SESSION 2018-06-26 17:14:36.312 -----------------------------------------------
eclipse.buildId=2018.1
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/Users/HEP/Documents/universefactory/project/project.sdk

!ENTRY org.eclipse.ui 2 0 2018-06-26 17:14:43.084
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2018-06-26 17:14:43.084
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2018-06-26 17:14:45.500
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2018-06-26 17:14:45.500
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-26 17:15:07.611
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-26 17:15:07.612
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-26 17:15:16.336
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-26 17:15:16.336
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-26 17:15:16.339
!MESSAGE XSCT Command: [setws C:/Users/HEP/Documents/universefactory/project/project.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-26 17:15:16.341
!MESSAGE XSCT command with result: [setws C:/Users/HEP/Documents/universefactory/project/project.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-26 17:15:16.408
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/HEP/Documents/universefactory/project/project.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-26 17:15:28.098
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/HEP/Documents/universefactory/project/project.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-26 17:15:28.111
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/HEP/Documents/universefactory/project/project.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-26 17:15:28.114
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/HEP/Documents/universefactory/project/project.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z010",
     4  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-74

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 12:04:26.037
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Platform Cable USB II 00001810051401" && level == 0}], Thread: Worker-74

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 12:04:26.068
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Platform Cable USB II 00001810051401" && level == 0}], Result: [null, ]. Thread: Worker-74

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 12:04:26.068
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-74

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 12:04:26.070
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 6000000]. Thread: Worker-74

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 12:04:26.070
!MESSAGE XSCT Command: [source C:/Users/HEP/Documents/universefactory/project/project.sdk/design_1_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-74

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 12:04:26.072
!MESSAGE XSCT command with result: [source C:/Users/HEP/Documents/universefactory/project/project.sdk/design_1_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-74

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 12:04:26.073
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Platform Cable USB II 00001810051401"} -index 0], Thread: Worker-74

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 12:04:26.111
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Platform Cable USB II 00001810051401"} -index 0], Result: [null, ]. Thread: Worker-74

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 12:04:26.111
!MESSAGE XSCT Command: [loadhw -hw C:/Users/HEP/Documents/universefactory/project/project.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-74

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 12:04:29.361
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/HEP/Documents/universefactory/project/project.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, design_1_wrapper_22]. Thread: Worker-74

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 12:04:29.362
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-74

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 12:04:29.364
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-74

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 12:04:29.364
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Platform Cable USB II 00001810051401"} -index 0], Thread: Worker-74

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 12:04:29.402
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Platform Cable USB II 00001810051401"} -index 0], Result: [null, ]. Thread: Worker-74

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 12:04:29.403
!MESSAGE XSCT Command: [stop], Thread: Worker-74

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 12:04:29.540
!MESSAGE XSCT command with result: [stop], Result: [null, ]. Thread: Worker-74

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 12:04:29.541
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-74

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 12:04:30.769
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-74

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 12:04:30.770
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-74

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 12:04:30.794
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-74

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 12:04:30.795
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Platform Cable USB II 00001810051401"} -index 0], Thread: Worker-74

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 12:04:30.842
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Platform Cable USB II 00001810051401"} -index 0], Result: [null, ]. Thread: Worker-74

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 12:04:30.843
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-74

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 12:04:30.917
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-74

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 12:04:30.918
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Platform Cable USB II 00001810051401"} -index 0], Thread: Worker-74

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 12:04:30.958
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Platform Cable USB II 00001810051401"} -index 0], Result: [null, ]. Thread: Worker-74

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 12:04:30.958
!MESSAGE XSCT Command: [dow C:/Users/HEP/Documents/universefactory/project/project.sdk/main_ps/Debug/main_ps.elf], Thread: Worker-74

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 12:04:31.644
!MESSAGE XSCT command with result: [dow C:/Users/HEP/Documents/universefactory/project/project.sdk/main_ps/Debug/main_ps.elf], Result: [null, ]. Thread: Worker-74

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 12:04:31.644
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-74

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 12:04:31.646
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-74

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 12:04:31.731
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Platform Cable USB II 00001810051401"} -index 0], Thread: Worker-74

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 12:04:31.835
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Platform Cable USB II 00001810051401"} -index 0], Result: [null, ]. Thread: Worker-74

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 12:04:31.835
!MESSAGE XSCT Command: [con], Thread: Worker-74

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 12:04:31.891
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-74

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 12:06:23.074
!MESSAGE XSCT Command: [disconnect tcfchan#24], Thread: Thread-1524

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 12:06:23.122
!MESSAGE XSCT command with result: [disconnect tcfchan#24], Result: [null, ]. Thread: Thread-1524

!ENTRY com.xilinx.sdk.utils 1 0 2018-06-27 12:06:24.075
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 12:06:24.076
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-78

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 12:06:24.087
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#25]. Thread: Worker-78

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 12:06:24.087
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-78

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 12:06:24.110
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   2* Platform Cable USB II 00001810051401]. Thread: Worker-78

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 12:06:24.110
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-78

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 12:06:24.121
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   2* Platform Cable USB II 00001810051401]. Thread: Worker-78

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 12:06:24.122
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB II 00001810051401" && level==1}], Thread: Worker-78

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 12:06:24.160
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB II 00001810051401" && level==1}], Result: [null,      3  arm_dap (idcode 4ba00477 irlen 4)
     4  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-78

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 12:06:24.160
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Platform Cable USB II 00001810051401" && level==0} -index 1], Thread: Worker-78

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 12:06:24.211
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Platform Cable USB II 00001810051401" && level==0} -index 1], Result: [null, ]. Thread: Worker-78

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 12:06:24.211
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-78

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 12:06:24.232
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-78

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 12:06:24.232
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-78

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 12:06:24.234
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#25]. Thread: Worker-78

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 12:06:24.234
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-78

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 12:06:24.244
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   2* Platform Cable USB II 00001810051401]. Thread: Worker-78

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 12:06:24.244
!MESSAGE XSCT Command: [version -server], Thread: Worker-78

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 12:06:24.246
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.1]. Thread: Worker-78

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 12:06:24.246
!MESSAGE XSCT Command: [version], Thread: Worker-78

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 12:06:24.247
!MESSAGE XSCT command with result: [version], Result: [null, 2018.1]. Thread: Worker-78

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 12:06:24.247
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-78

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 12:06:24.258
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   2* Platform Cable USB II 00001810051401]. Thread: Worker-78

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 12:06:24.258
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB II 00001810051401" && level==1}], Thread: Worker-78

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 12:06:24.289
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB II 00001810051401" && level==1}], Result: [null,      3  arm_dap (idcode 4ba00477 irlen 4)
     4  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-78

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 12:06:24.289
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-78

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 12:06:24.298
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   2* Platform Cable USB II 00001810051401]. Thread: Worker-78

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 12:06:24.299
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB II 00001810051401" && level==1}], Thread: Worker-78

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 12:06:24.331
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB II 00001810051401" && level==1}], Result: [null,      3  arm_dap (idcode 4ba00477 irlen 4)
     4  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-78

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 12:06:24.331
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-78

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 12:06:24.341
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   2* Platform Cable USB II 00001810051401]. Thread: Worker-78

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 12:06:24.341
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB II 00001810051401" && level==1}], Thread: Worker-78

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 12:06:24.372
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB II 00001810051401" && level==1}], Result: [null,      3  arm_dap (idcode 4ba00477 irlen 4)
     4  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-78

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 12:06:24.372
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-78

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 12:06:24.381
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   2* Platform Cable USB II 00001810051401]. Thread: Worker-78

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 12:06:24.382
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB II 00001810051401" && level==1}], Thread: Worker-78

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 12:06:24.414
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB II 00001810051401" && level==1}], Result: [null,      3  arm_dap (idcode 4ba00477 irlen 4)
     4  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-78

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 12:06:24.415
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-78

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 12:06:24.424
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   2* Platform Cable USB II 00001810051401]. Thread: Worker-78

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 12:06:24.424
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB II 00001810051401" && level==1}], Thread: Worker-78

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 12:06:24.455
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB II 00001810051401" && level==1}], Result: [null,      3  arm_dap (idcode 4ba00477 irlen 4)
     4  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-78

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 12:06:24.456
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-78

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 12:06:24.465
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   2* Platform Cable USB II 00001810051401]. Thread: Worker-78

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 12:06:24.465
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB II 00001810051401" && level==1}], Thread: Worker-78

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 12:06:24.496
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB II 00001810051401" && level==1}], Result: [null,      3  arm_dap (idcode 4ba00477 irlen 4)
     4  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-78

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 12:06:24.496
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Platform Cable USB II 00001810051401" && level == 0}], Thread: Worker-78

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 12:06:24.528
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Platform Cable USB II 00001810051401" && level == 0}], Result: [null, ]. Thread: Worker-78

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 12:06:24.529
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-78

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 12:06:24.530
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 6000000]. Thread: Worker-78

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 12:06:24.530
!MESSAGE XSCT Command: [source C:/Users/HEP/Documents/universefactory/project/project.sdk/design_1_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-78

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 12:06:24.532
!MESSAGE XSCT command with result: [source C:/Users/HEP/Documents/universefactory/project/project.sdk/design_1_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-78

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 12:06:24.533
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Platform Cable USB II 00001810051401"} -index 0], Thread: Worker-78

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 12:06:24.572
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Platform Cable USB II 00001810051401"} -index 0], Result: [null, ]. Thread: Worker-78

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 12:06:24.572
!MESSAGE XSCT Command: [loadhw -hw C:/Users/HEP/Documents/universefactory/project/project.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-78

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 12:06:27.361
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/HEP/Documents/universefactory/project/project.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, design_1_wrapper_23]. Thread: Worker-78

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 12:06:27.361
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-78

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 12:06:27.363
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-78

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 12:06:27.363
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Platform Cable USB II 00001810051401"} -index 0], Thread: Worker-78

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 12:06:27.404
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Platform Cable USB II 00001810051401"} -index 0], Result: [null, ]. Thread: Worker-78

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 12:06:27.404
!MESSAGE XSCT Command: [stop], Thread: Worker-78

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 12:06:27.546
!MESSAGE XSCT command with result: [stop], Result: [null, ]. Thread: Worker-78

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 12:06:27.547
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-78

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 12:06:28.623
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-78

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 12:06:28.624
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-78

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 12:06:28.647
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-78

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 12:06:28.647
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Platform Cable USB II 00001810051401"} -index 0], Thread: Worker-78

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 12:06:28.686
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Platform Cable USB II 00001810051401"} -index 0], Result: [null, ]. Thread: Worker-78

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 12:06:28.687
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-78

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 12:06:28.737
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-78

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 12:06:28.738
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Platform Cable USB II 00001810051401"} -index 0], Thread: Worker-78

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 12:06:28.778
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Platform Cable USB II 00001810051401"} -index 0], Result: [null, ]. Thread: Worker-78

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 12:06:28.779
!MESSAGE XSCT Command: [dow C:/Users/HEP/Documents/universefactory/project/project.sdk/main_ps/Debug/main_ps.elf], Thread: Worker-78

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 12:06:29.509
!MESSAGE XSCT command with result: [dow C:/Users/HEP/Documents/universefactory/project/project.sdk/main_ps/Debug/main_ps.elf], Result: [null, ]. Thread: Worker-78

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 12:06:29.510
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-78

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 12:06:29.511
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-78

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 12:06:29.580
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Platform Cable USB II 00001810051401"} -index 0], Thread: Worker-78

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 12:06:29.681
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Platform Cable USB II 00001810051401"} -index 0], Result: [null, ]. Thread: Worker-78

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 12:06:29.681
!MESSAGE XSCT Command: [con], Thread: Worker-78

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 12:06:29.722
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-78

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 12:10:00.814
!MESSAGE XSCT Command: [disconnect tcfchan#25], Thread: Thread-1577

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 12:10:00.860
!MESSAGE XSCT command with result: [disconnect tcfchan#25], Result: [null, ]. Thread: Thread-1577

!ENTRY com.xilinx.sdk.utils 1 0 2018-06-27 12:10:01.813
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 12:10:01.814
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-76

