!SESSION 2018-07-05 10:24:12.177 -----------------------------------------------
eclipse.buildId=2018.1
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/Users/HEP/Documents/universefactory/project/project.sdk

This is a continuation of log file C:\Users\HEP\Documents\universefactory\project\project.sdk\.metadata\.bak_0.log
Created Time: 2018-07-05 11:08:26.543

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-05 11:08:26.543
!MESSAGE XSCT Command: [::hsi::utils::get_all_register_data -json C:/Users/HEP/Documents/universefactory/project/project.sdk/design_1_wrapper_hw_platform_1/system.hdf ps7_cortexa9_1], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-05 11:08:26.575
!MESSAGE XSCT command with result: [::hsi::utils::get_all_register_data -json C:/Users/HEP/Documents/universefactory/project/project.sdk/design_1_wrapper_hw_platform_1/system.hdf ps7_cortexa9_1], Result: [null, {"axi_cdma_0": {"CDMACR": {"description": "CDMA Control Register",
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Platform Cable USB II 0000154b26ef01"} -index 0], Result: [null, ]. Thread: Worker-156

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 13:39:31.409
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-156

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 13:39:31.482
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-156

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 13:39:31.483
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Platform Cable USB II 0000154b26ef01"} -index 0], Thread: Worker-156

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 13:39:31.523
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Platform Cable USB II 0000154b26ef01"} -index 0], Result: [null, ]. Thread: Worker-156

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 13:39:31.523
!MESSAGE XSCT Command: [dow C:/Users/HEP/Documents/universefactory/project/project.sdk/main_ps/Debug/main_ps.elf], Thread: Worker-156

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 13:39:33.498
!MESSAGE XSCT command with result: [dow C:/Users/HEP/Documents/universefactory/project/project.sdk/main_ps/Debug/main_ps.elf], Result: [null, ]. Thread: Worker-156

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 13:39:33.498
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-156

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 13:39:33.500
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-156

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 13:39:33.574
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Platform Cable USB II 0000154b26ef01"} -index 0], Thread: Worker-156

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 13:39:33.667
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Platform Cable USB II 0000154b26ef01"} -index 0], Result: [null, ]. Thread: Worker-156

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 13:39:33.668
!MESSAGE XSCT Command: [con], Thread: Worker-156

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 13:39:33.714
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-156

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 13:40:22.635
!MESSAGE XSCT Command: [disconnect tcfchan#61], Thread: Thread-3661

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 13:40:22.681
!MESSAGE XSCT command with result: [disconnect tcfchan#61], Result: [null, ]. Thread: Thread-3661

!ENTRY com.xilinx.sdk.utils 1 0 2018-07-06 13:40:23.637
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 13:40:23.637
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-160

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 13:40:23.643
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#62]. Thread: Worker-160

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 13:40:23.644
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-160

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 13:40:23.663
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Platform Cable USB II 0000154b26ef01]. Thread: Worker-160

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 13:40:23.663
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-160

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 13:40:23.673
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Platform Cable USB II 0000154b26ef01]. Thread: Worker-160

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 13:40:23.673
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB II 0000154b26ef01" && level==1}], Thread: Worker-160

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 13:40:23.705
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB II 0000154b26ef01" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-160

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 13:40:23.706
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Platform Cable USB II 0000154b26ef01" && level==0} -index 1], Thread: Worker-160

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 13:40:23.754
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Platform Cable USB II 0000154b26ef01" && level==0} -index 1], Result: [null, ]. Thread: Worker-160

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 13:40:23.755
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-160

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 13:40:23.791
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-160

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 13:40:23.792
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-160

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 13:40:23.794
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#62]. Thread: Worker-160

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 13:40:23.794
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-160

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 13:40:23.805
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Platform Cable USB II 0000154b26ef01]. Thread: Worker-160

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 13:40:23.806
!MESSAGE XSCT Command: [version -server], Thread: Worker-160

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 13:40:23.819
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.1]. Thread: Worker-160

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 13:40:23.819
!MESSAGE XSCT Command: [version], Thread: Worker-160

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 13:40:23.820
!MESSAGE XSCT command with result: [version], Result: [null, 2018.1]. Thread: Worker-160

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 13:40:23.820
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-160

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 13:40:23.830
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Platform Cable USB II 0000154b26ef01]. Thread: Worker-160

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 13:40:23.830
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB II 0000154b26ef01" && level==1}], Thread: Worker-160

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 13:40:23.860
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB II 0000154b26ef01" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-160

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 13:40:23.861
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-160

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 13:40:23.869
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Platform Cable USB II 0000154b26ef01]. Thread: Worker-160

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 13:40:23.870
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB II 0000154b26ef01" && level==1}], Thread: Worker-160

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 13:40:23.901
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB II 0000154b26ef01" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-160

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 13:40:23.901
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-160

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 13:40:23.910
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Platform Cable USB II 0000154b26ef01]. Thread: Worker-160

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 13:40:23.911
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB II 0000154b26ef01" && level==1}], Thread: Worker-160

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 13:40:23.941
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB II 0000154b26ef01" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-160

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 13:40:23.941
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-160

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 13:40:23.950
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Platform Cable USB II 0000154b26ef01]. Thread: Worker-160

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 13:40:23.950
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB II 0000154b26ef01" && level==1}], Thread: Worker-160

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 13:40:23.981
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB II 0000154b26ef01" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-160

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 13:40:23.982
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-160

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 13:40:23.990
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Platform Cable USB II 0000154b26ef01]. Thread: Worker-160

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 13:40:23.991
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB II 0000154b26ef01" && level==1}], Thread: Worker-160

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 13:40:24.020
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB II 0000154b26ef01" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-160

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 13:40:24.021
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-160

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 13:40:24.029
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Platform Cable USB II 0000154b26ef01]. Thread: Worker-160

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 13:40:24.030
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB II 0000154b26ef01" && level==1}], Thread: Worker-160

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 13:40:24.063
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB II 0000154b26ef01" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-160

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 13:40:24.064
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Platform Cable USB II 0000154b26ef01" && level == 0}], Thread: Worker-160

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 13:40:24.094
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Platform Cable USB II 0000154b26ef01" && level == 0}], Result: [null, ]. Thread: Worker-160

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 13:40:24.094
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-160

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 13:40:24.095
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 6000000]. Thread: Worker-160

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 13:40:24.095
!MESSAGE XSCT Command: [source C:/Users/HEP/Documents/universefactory/project/project.sdk/design_1_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-160

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 13:40:24.097
!MESSAGE XSCT command with result: [source C:/Users/HEP/Documents/universefactory/project/project.sdk/design_1_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-160

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 13:40:24.097
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Platform Cable USB II 0000154b26ef01"} -index 0], Thread: Worker-160

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 13:40:24.136
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Platform Cable USB II 0000154b26ef01"} -index 0], Result: [null, ]. Thread: Worker-160

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 13:40:24.137
!MESSAGE XSCT Command: [loadhw -hw C:/Users/HEP/Documents/universefactory/project/project.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-160

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 13:40:24.147
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/HEP/Documents/universefactory/project/project.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, design_1_wrapper_1]. Thread: Worker-160

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 13:40:24.147
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-160

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 13:40:24.148
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-160

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 13:40:24.149
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Platform Cable USB II 0000154b26ef01"} -index 0], Thread: Worker-160

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 13:40:24.188
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Platform Cable USB II 0000154b26ef01"} -index 0], Result: [null, ]. Thread: Worker-160

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 13:40:24.188
!MESSAGE XSCT Command: [stop], Thread: Worker-160

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 13:40:24.271
!MESSAGE XSCT command with result: [stop], Result: [null, ]. Thread: Worker-160

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 13:40:24.272
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-160

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 13:40:25.187
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-160

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 13:40:25.187
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-160

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 13:40:25.205
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-160

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 13:40:25.206
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Platform Cable USB II 0000154b26ef01"} -index 0], Thread: Worker-160

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 13:40:25.245
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Platform Cable USB II 0000154b26ef01"} -index 0], Result: [null, ]. Thread: Worker-160

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 13:40:25.245
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-160

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 13:40:25.311
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-160

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 13:40:25.312
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Platform Cable USB II 0000154b26ef01"} -index 0], Thread: Worker-160

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 13:40:25.349
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Platform Cable USB II 0000154b26ef01"} -index 0], Result: [null, ]. Thread: Worker-160

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 13:40:25.350
!MESSAGE XSCT Command: [dow C:/Users/HEP/Documents/universefactory/project/project.sdk/main_ps/Debug/main_ps.elf], Thread: Worker-160

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 13:40:27.320
!MESSAGE XSCT command with result: [dow C:/Users/HEP/Documents/universefactory/project/project.sdk/main_ps/Debug/main_ps.elf], Result: [null, ]. Thread: Worker-160

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 13:40:27.320
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-160

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 13:40:27.322
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-160

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 13:40:27.396
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Platform Cable USB II 0000154b26ef01"} -index 0], Thread: Worker-160

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 13:40:27.493
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Platform Cable USB II 0000154b26ef01"} -index 0], Result: [null, ]. Thread: Worker-160

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 13:40:27.493
!MESSAGE XSCT Command: [con], Thread: Worker-160

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 13:40:27.534
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-160

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 13:41:14.786
!MESSAGE XSCT Command: [disconnect tcfchan#62], Thread: Thread-3716

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 13:41:14.789
!MESSAGE XSCT command with result: [disconnect tcfchan#62], Result: [null, ]. Thread: Thread-3716

!ENTRY com.xilinx.sdk.utils 1 0 2018-07-06 13:41:15.809
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 13:41:15.809
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-163

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 13:41:15.822
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#63]. Thread: Worker-163

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 13:41:15.823
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-163

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 13:41:15.840
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Platform Cable USB II 0000154b26ef01]. Thread: Worker-163

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 13:41:15.841
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-163

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 13:41:15.854
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Platform Cable USB II 0000154b26ef01]. Thread: Worker-163

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 13:41:15.854
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB II 0000154b26ef01" && level==1}], Thread: Worker-163

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 13:41:15.887
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB II 0000154b26ef01" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-163

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 13:41:15.888
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Platform Cable USB II 0000154b26ef01" && level==0} -index 1], Thread: Worker-163

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 13:41:15.937
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Platform Cable USB II 0000154b26ef01" && level==0} -index 1], Result: [null, ]. Thread: Worker-163

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 13:41:15.938
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-163

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 13:41:15.974
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-163

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 13:41:15.974
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-163

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 13:41:15.976
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#63]. Thread: Worker-163

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 13:41:15.976
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-163

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 13:41:15.985
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Platform Cable USB II 0000154b26ef01]. Thread: Worker-163

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 13:41:15.986
!MESSAGE XSCT Command: [version -server], Thread: Worker-163

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 13:41:15.987
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.1]. Thread: Worker-163

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 13:41:15.987
!MESSAGE XSCT Command: [version], Thread: Worker-163
